region,chain,frame,time_ns,sasa_A2
front_face_pip_pocket,2,141,14.100000000000001,2211.08837890625
front_face_pip_pocket,2,142,14.200000000000001,2208.75927734375
front_face_pip_pocket,2,143,14.3,2177.802734375
front_face_pip_pocket,2,144,14.4,2067.837890625
front_face_pip_pocket,2,145,14.5,2071.16357421875
front_face_pip_pocket,2,146,14.600000000000001,2041.538818359375
front_face_pip_pocket,2,147,14.700000000000001,2124.143310546875
front_face_pip_pocket,2,148,14.8,2031.338134765625
front_face_pip_pocket,2,149,14.9,2050.2568359375
front_face_pip_pocket,2,150,15.0,2189.897705078125
front_face_pip_pocket,2,151,15.100000000000001,2136.549072265625
front_face_pip_pocket,2,152,15.200000000000001,2247.064697265625
front_face_pip_pocket,2,153,15.3,2210.340576171875
front_face_pip_pocket,2,154,15.4,2228.742919921875
front_face_pip_pocket,2,155,15.5,2231.244873046875
front_face_pip_pocket,2,156,15.600000000000001,2203.21875
front_face_pip_pocket,2,157,15.700000000000001,2240.240478515625
front_face_pip_pocket,2,158,15.8,2277.37744140625
front_face_pip_pocket,2,159,15.9,2266.653076171875
front_face_pip_pocket,2,160,16.0,2196.683349609375
front_face_pip_pocket,2,161,16.1,2228.86279296875
front_face_pip_pocket,2,162,16.2,2191.18017578125
front_face_pip_pocket,2,163,16.3,2186.6982421875
front_face_pip_pocket,2,164,16.400000000000002,2152.08349609375
front_face_pip_pocket,2,165,16.5,2204.846923828125
front_face_pip_pocket,2,166,16.6,2169.890869140625
front_face_pip_pocket,2,167,16.7,2120.015869140625
front_face_pip_pocket,2,168,16.8,2098.546875
front_face_pip_pocket,2,169,16.900000000000002,2052.575927734375
front_face_pip_pocket,2,170,17.0,2127.73388671875
front_face_pip_pocket,2,171,17.1,2044.5665283203125
front_face_pip_pocket,2,172,17.2,2165.948974609375
front_face_pip_pocket,2,173,17.3,2169.09716796875
front_face_pip_pocket,2,174,17.400000000000002,2067.073974609375
front_face_pip_pocket,2,175,17.5,2113.555908203125
front_face_pip_pocket,2,176,17.6,2087.767333984375
front_face_pip_pocket,2,177,17.7,2075.53271484375
front_face_pip_pocket,2,178,17.8,2023.999267578125
front_face_pip_pocket,2,179,17.900000000000002,2065.08740234375
front_face_pip_pocket,2,180,18.0,2052.9521484375
front_face_pip_pocket,2,181,18.1,2030.010986328125
front_face_pip_pocket,2,182,18.2,2113.47265625
front_face_pip_pocket,2,183,18.3,2144.3369140625
front_face_pip_pocket,2,184,18.400000000000002,2122.624267578125
front_face_pip_pocket,2,185,18.5,2054.42626953125
front_face_pip_pocket,2,186,18.6,2070.757568359375
front_face_pip_pocket,2,187,18.7,2094.260986328125
front_face_pip_pocket,2,188,18.8,2131.53515625
front_face_pip_pocket,2,189,18.900000000000002,2079.912841796875
front_face_pip_pocket,2,190,19.0,2132.9794921875
front_face_pip_pocket,2,191,19.1,2134.563720703125
front_face_pip_pocket,2,192,19.200000000000003,2207.502197265625
front_face_pip_pocket,2,193,19.3,2218.83544921875
front_face_pip_pocket,2,194,19.400000000000002,2121.144775390625
front_face_pip_pocket,2,195,19.5,2145.118408203125
front_face_pip_pocket,2,196,19.6,2138.92529296875
front_face_pip_pocket,2,197,19.700000000000003,2173.728759765625
front_face_pip_pocket,2,198,19.8,2164.96630859375
front_face_pip_pocket,2,199,19.900000000000002,2223.851806640625
front_face_pip_pocket,2,200,20.0,2163.010986328125
front_face_pip_pocket,2,201,20.1,2132.975830078125
front_face_pip_pocket,2,202,20.200000000000003,2182.24853515625
front_face_pip_pocket,2,203,20.3,2202.751708984375
front_face_pip_pocket,2,204,20.400000000000002,2205.129638671875
front_face_pip_pocket,2,205,20.5,2156.1962890625
front_face_pip_pocket,2,206,20.6,2189.709716796875
front_face_pip_pocket,2,207,20.700000000000003,2220.62646484375
front_face_pip_pocket,2,208,20.8,2204.91357421875
front_face_pip_pocket,2,209,20.900000000000002,2189.70263671875
front_face_pip_pocket,2,210,21.0,2272.145751953125
front_face_pip_pocket,2,211,21.1,2229.95068359375
front_face_pip_pocket,2,212,21.200000000000003,2195.87744140625
front_face_pip_pocket,2,213,21.3,2204.403564453125
front_face_pip_pocket,2,214,21.400000000000002,2245.621826171875
front_face_pip_pocket,2,215,21.5,2230.698486328125
front_face_pip_pocket,2,216,21.6,2240.136474609375
front_face_pip_pocket,2,217,21.700000000000003,2217.7568359375
front_face_pip_pocket,2,218,21.8,2202.884765625
front_face_pip_pocket,2,219,21.900000000000002,2218.210693359375
front_face_pip_pocket,2,220,22.0,2229.384765625
front_face_pip_pocket,2,221,22.1,2263.425048828125
front_face_pip_pocket,2,222,22.200000000000003,2271.768310546875
front_face_pip_pocket,2,223,22.3,2256.91455078125
front_face_pip_pocket,2,224,22.400000000000002,2243.08056640625
front_face_pip_pocket,2,225,22.5,2272.8740234375
front_face_pip_pocket,2,226,22.6,2341.490234375
front_face_pip_pocket,2,227,22.700000000000003,2306.5966796875
front_face_pip_pocket,2,228,22.8,2220.3076171875
front_face_pip_pocket,2,229,22.900000000000002,2215.4345703125
front_face_pip_pocket,2,230,23.0,2290.2109375
front_face_pip_pocket,2,231,23.1,2180.84521484375
front_face_pip_pocket,2,232,23.200000000000003,2187.21533203125
front_face_pip_pocket,2,233,23.3,2175.068359375
front_face_pip_pocket,2,234,23.400000000000002,2224.99072265625
front_face_pip_pocket,2,235,23.5,2318.150390625
front_face_pip_pocket,2,236,23.6,2245.54541015625
front_face_pip_pocket,2,237,23.700000000000003,2131.8037109375
front_face_pip_pocket,2,238,23.8,2261.16650390625
front_face_pip_pocket,2,239,23.900000000000002,2303.93603515625
front_face_pip_pocket,2,240,24.0,2246.860595703125
front_face_pip_pocket,2,241,24.1,2219.9580078125
front_face_pip_pocket,2,242,24.200000000000003,2163.402099609375
front_face_pip_pocket,2,243,24.3,2243.34619140625
front_face_pip_pocket,2,244,24.400000000000002,2189.99658203125
front_face_pip_pocket,2,245,24.5,2221.538818359375
front_face_pip_pocket,2,246,24.6,2260.772216796875
front_face_pip_pocket,2,247,24.700000000000003,2132.398193359375
front_face_pip_pocket,2,248,24.8,2214.08056640625
front_face_pip_pocket,2,249,24.900000000000002,2235.814697265625
cand_239-243,0,50,5.0,355.27685546875
cand_239-243,0,51,5.1000000000000005,340.5195617675781
cand_239-243,0,52,5.2,363.8870849609375
cand_239-243,0,53,5.300000000000001,352.29302978515625
cand_239-243,0,54,5.4,362.3589172363281
cand_239-243,0,55,5.5,354.70489501953125
cand_239-243,0,56,5.6000000000000005,339.86883544921875
cand_239-243,0,57,5.7,351.6336975097656
cand_239-243,0,58,5.800000000000001,398.887451171875
cand_239-243,0,59,5.9,330.2693786621094
cand_239-243,0,60,6.0,343.6521911621094
cand_239-243,0,61,6.1000000000000005,351.22625732421875
cand_239-243,0,62,6.2,327.83294677734375
cand_239-243,0,63,6.300000000000001,314.06597900390625
cand_239-243,0,64,6.4,343.3051452636719
cand_239-243,0,65,6.5,344.09759521484375
cand_239-243,0,66,6.6000000000000005,339.36175537109375
cand_239-243,0,67,6.7,306.5034484863281
cand_239-243,0,68,6.800000000000001,362.4615783691406
cand_239-243,0,69,6.9,347.27886962890625
cand_239-243,0,70,7.0,359.06695556640625
cand_239-243,0,71,7.1000000000000005,378.5387878417969
cand_239-243,0,72,7.2,340.7692565917969
cand_239-243,0,73,7.300000000000001,326.9939270019531
cand_239-243,0,74,7.4,326.0979919433594
cand_239-243,0,75,7.5,308.3978576660156
cand_239-243,0,76,7.6000000000000005,351.5242614746094
cand_239-243,0,77,7.7,351.8487548828125
cand_239-243,0,78,7.800000000000001,313.0897216796875
cand_239-243,0,79,7.9,348.7008972167969
cand_239-243,0,80,8.0,314.82489013671875
cand_239-243,0,81,8.1,314.9716491699219
cand_239-243,0,82,8.200000000000001,323.42578125
cand_239-243,0,83,8.3,324.85150146484375
cand_239-243,0,84,8.4,350.55328369140625
cand_239-243,0,85,8.5,341.39178466796875
cand_239-243,0,86,8.6,321.4288635253906
cand_239-243,0,87,8.700000000000001,331.408203125
cand_239-243,0,88,8.8,329.66717529296875
cand_239-243,0,89,8.9,348.750244140625
cand_239-243,0,90,9.0,302.38531494140625
cand_239-243,0,91,9.1,353.3169250488281
cand_239-243,0,92,9.200000000000001,343.9759216308594
cand_239-243,0,93,9.3,345.8348388671875
cand_239-243,0,94,9.4,312.227783203125
cand_239-243,0,95,9.5,389.82391357421875
cand_239-243,0,96,9.600000000000001,308.20428466796875
cand_239-243,0,97,9.700000000000001,336.43951416015625
cand_239-243,0,98,9.8,319.3843994140625
cand_239-243,0,99,9.9,318.8177795410156
cand_239-243,0,100,10.0,357.99041748046875
cand_239-243,0,101,10.100000000000001,361.44500732421875
cand_239-243,0,102,10.200000000000001,334.2070617675781
cand_239-243,0,103,10.3,333.8878173828125
cand_239-243,0,104,10.4,361.8008117675781
cand_239-243,0,105,10.5,361.19427490234375
cand_239-243,0,106,10.600000000000001,352.4876708984375
cand_239-243,0,107,10.700000000000001,331.9912109375
cand_239-243,0,108,10.8,349.99407958984375
cand_239-243,0,109,10.9,376.30291748046875
cand_239-243,0,110,11.0,330.2796325683594
cand_239-243,0,111,11.100000000000001,319.7162170410156
cand_239-243,0,112,11.200000000000001,361.17559814453125
cand_239-243,0,113,11.3,326.20135498046875
cand_239-243,0,114,11.4,315.21844482421875
cand_239-243,0,115,11.5,348.6466979980469
cand_239-243,0,116,11.600000000000001,359.0058898925781
cand_239-243,0,117,11.700000000000001,323.4021301269531
cand_239-243,0,118,11.8,311.38543701171875
cand_239-243,0,119,11.9,363.8952331542969
cand_239-243,0,120,12.0,363.2729187011719
cand_239-243,0,121,12.100000000000001,366.50201416015625
cand_239-243,0,122,12.200000000000001,326.37005615234375
cand_239-243,0,123,12.3,380.3171081542969
cand_239-243,0,124,12.4,344.73785400390625
cand_239-243,0,125,12.5,375.17034912109375
cand_239-243,0,126,12.600000000000001,328.7202453613281
cand_239-243,0,127,12.700000000000001,341.0418701171875
cand_239-243,0,128,12.8,390.8119812011719
cand_239-243,0,129,12.9,349.2865905761719
cand_239-243,0,130,13.0,365.3188171386719
cand_239-243,0,131,13.100000000000001,323.3465576171875
cand_239-243,0,132,13.200000000000001,324.8222961425781
cand_239-243,0,133,13.3,338.9977111816406
cand_239-243,0,134,13.4,326.5409240722656
cand_239-243,0,135,13.5,305.97845458984375
cand_239-243,0,136,13.600000000000001,321.8013916015625
cand_239-243,0,137,13.700000000000001,326.1116943359375
cand_239-243,0,138,13.8,320.1536560058594
cand_239-243,0,139,13.9,373.6477355957031
cand_239-243,0,140,14.0,340.5710754394531
cand_239-243,0,141,14.100000000000001,362.86724853515625
cand_239-243,0,142,14.200000000000001,380.0683898925781
cand_239-243,0,143,14.3,336.40032958984375
cand_239-243,0,144,14.4,343.5894470214844
cand_239-243,0,145,14.5,358.1343994140625
cand_239-243,0,146,14.600000000000001,328.4891052246094
cand_239-243,0,147,14.700000000000001,338.26654052734375
cand_239-243,0,148,14.8,371.9956970214844
cand_239-243,0,149,14.9,364.3455505371094
cand_239-243,0,150,15.0,349.37921142578125
cand_239-243,0,151,15.100000000000001,365.69122314453125
cand_239-243,0,152,15.200000000000001,348.3664855957031
cand_239-243,0,153,15.3,353.75079345703125
cand_239-243,0,154,15.4,346.95843505859375
cand_239-243,0,155,15.5,323.2925720214844
cand_239-243,0,156,15.600000000000001,353.568115234375
cand_239-243,0,157,15.700000000000001,364.58905029296875
cand_239-243,0,158,15.8,352.7342529296875
cand_239-243,0,159,15.9,286.8360290527344
cand_239-243,0,160,16.0,345.06988525390625
cand_239-243,0,161,16.1,369.72332763671875
cand_239-243,0,162,16.2,337.6361999511719
cand_239-243,0,163,16.3,341.170166015625
cand_239-243,0,164,16.400000000000002,367.26123046875
cand_239-243,0,165,16.5,312.7484436035156
cand_239-243,0,166,16.6,362.9666442871094
cand_239-243,0,167,16.7,327.4989013671875
cand_239-243,0,168,16.8,315.5923767089844
cand_239-243,0,169,16.900000000000002,346.1463317871094
cand_239-243,0,170,17.0,294.7084045410156
cand_239-243,0,171,17.1,286.6946716308594
cand_239-243,0,172,17.2,314.878662109375
cand_239-243,0,173,17.3,302.40301513671875
cand_239-243,0,174,17.400000000000002,293.0553283691406
cand_239-243,0,175,17.5,301.40966796875
cand_239-243,0,176,17.6,305.9139404296875
cand_239-243,0,177,17.7,293.723876953125
cand_239-243,0,178,17.8,316.5290832519531
cand_239-243,0,179,17.900000000000002,293.3160705566406
cand_239-243,0,180,18.0,315.90972900390625
cand_239-243,0,181,18.1,323.70086669921875
cand_239-243,0,182,18.2,328.37969970703125
cand_239-243,0,183,18.3,311.41888427734375
cand_239-243,0,184,18.400000000000002,319.7835998535156
cand_239-243,0,185,18.5,340.5355529785156
cand_239-243,0,186,18.6,327.32080078125
cand_239-243,0,187,18.7,351.0136413574219
cand_239-243,0,188,18.8,276.2650451660156
cand_239-243,0,189,18.900000000000002,359.1852722167969
cand_239-243,0,190,19.0,328.84332275390625
cand_239-243,0,191,19.1,352.3804626464844
cand_239-243,0,192,19.200000000000003,296.7848205566406
cand_239-243,0,193,19.3,317.3863830566406
cand_239-243,0,194,19.400000000000002,336.279052734375
cand_239-243,0,195,19.5,333.72320556640625
cand_239-243,0,196,19.6,296.1290283203125
cand_239-243,0,197,19.700000000000003,307.9584045410156
cand_239-243,0,198,19.8,370.2125549316406
cand_239-243,0,199,19.900000000000002,343.9734802246094
cand_239-243,0,200,20.0,356.1725158691406
cand_239-243,0,201,20.1,329.4767150878906
cand_239-243,0,202,20.200000000000003,329.2263488769531
cand_239-243,0,203,20.3,325.37445068359375
cand_239-243,0,204,20.400000000000002,330.1033630371094
cand_239-243,0,205,20.5,336.3535461425781
cand_239-243,0,206,20.6,333.0043029785156
cand_239-243,0,207,20.700000000000003,360.5771484375
cand_239-243,0,208,20.8,381.1100769042969
cand_239-243,0,209,20.900000000000002,353.372802734375
cand_239-243,0,210,21.0,318.2672119140625
cand_239-243,0,211,21.1,337.8136901855469
cand_239-243,0,212,21.200000000000003,295.9811096191406
cand_239-243,0,213,21.3,360.25384521484375
cand_239-243,0,214,21.400000000000002,352.7251281738281
cand_239-243,0,215,21.5,314.71099853515625
cand_239-243,0,216,21.6,354.5350646972656
cand_239-243,0,217,21.700000000000003,315.6475524902344
cand_239-243,0,218,21.8,307.94964599609375
cand_239-243,0,219,21.900000000000002,347.2832336425781
cand_239-243,0,220,22.0,304.7684326171875
cand_239-243,0,221,22.1,308.4783935546875
cand_239-243,0,222,22.200000000000003,308.542236328125
cand_239-243,0,223,22.3,293.9530334472656
cand_239-243,0,224,22.400000000000002,298.9833984375
cand_239-243,0,225,22.5,296.9200744628906
cand_239-243,0,226,22.6,324.7570495605469
cand_239-243,0,227,22.700000000000003,313.42205810546875
cand_239-243,0,228,22.8,275.9083557128906
cand_239-243,0,229,22.900000000000002,293.5820617675781
cand_239-243,0,230,23.0,280.942626953125
cand_239-243,0,231,23.1,292.7193298339844
cand_239-243,0,232,23.200000000000003,279.3902587890625
cand_239-243,0,233,23.3,273.0375671386719
cand_239-243,0,234,23.400000000000002,265.3155822753906
cand_239-243,0,235,23.5,272.149658203125
cand_239-243,0,236,23.6,260.11279296875
cand_239-243,0,237,23.700000000000003,275.6033630371094
cand_239-243,0,238,23.8,228.66574096679688
cand_239-243,0,239,23.900000000000002,311.2986755371094
cand_239-243,0,240,24.0,291.005615234375
cand_239-243,0,241,24.1,333.99517822265625
cand_239-243,0,242,24.200000000000003,355.65325927734375
cand_239-243,0,243,24.3,335.7584228515625
cand_239-243,0,244,24.400000000000002,311.9306335449219
cand_239-243,0,245,24.5,313.1605529785156
cand_239-243,0,246,24.6,325.1880187988281
cand_239-243,0,247,24.700000000000003,317.6681823730469
cand_239-243,0,248,24.8,312.8453369140625
cand_239-243,0,249,24.900000000000002,351.9302978515625
cand_239-243,1,50,5.0,296.81005859375
cand_239-243,1,51,5.1000000000000005,283.36492919921875
cand_239-243,1,52,5.2,277.3345031738281
cand_239-243,1,53,5.300000000000001,293.4189758300781
cand_239-243,1,54,5.4,305.3218994140625
cand_239-243,1,55,5.5,327.51263427734375
cand_239-243,1,56,5.6000000000000005,306.4278564453125
cand_239-243,1,57,5.7,302.9871520996094
cand_239-243,1,58,5.800000000000001,285.077880859375
cand_239-243,1,59,5.9,312.4090576171875
cand_239-243,1,60,6.0,295.3830871582031
cand_239-243,1,61,6.1000000000000005,286.7728271484375
cand_239-243,1,62,6.2,296.5404968261719
cand_239-243,1,63,6.300000000000001,275.965576171875
cand_239-243,1,64,6.4,312.2425537109375
cand_239-243,1,65,6.5,317.246826171875
cand_239-243,1,66,6.6000000000000005,304.55120849609375
cand_239-243,1,67,6.7,280.739013671875
cand_239-243,1,68,6.800000000000001,277.95843505859375
cand_239-243,1,69,6.9,318.550048828125
cand_239-243,1,70,7.0,295.6221923828125
cand_239-243,1,71,7.1000000000000005,307.36328125
cand_239-243,1,72,7.2,287.32696533203125
cand_239-243,1,73,7.300000000000001,312.0592956542969
cand_239-243,1,74,7.4,281.04962158203125
cand_239-243,1,75,7.5,352.35357666015625
cand_239-243,1,76,7.6000000000000005,366.7211608886719
cand_239-243,1,77,7.7,315.0997314453125
cand_239-243,1,78,7.800000000000001,357.0605163574219
cand_239-243,1,79,7.9,356.2825927734375
cand_239-243,1,80,8.0,357.7794189453125
cand_239-243,1,81,8.1,322.12841796875
cand_239-243,1,82,8.200000000000001,365.17193603515625
cand_239-243,1,83,8.3,346.09661865234375
cand_239-243,1,84,8.4,311.18670654296875
cand_239-243,1,85,8.5,317.0279846191406
cand_239-243,1,86,8.6,337.4189758300781
cand_239-243,1,87,8.700000000000001,345.7647399902344
cand_239-243,1,88,8.8,392.15386962890625
cand_239-243,1,89,8.9,355.1214599609375
cand_239-243,1,90,9.0,317.9598388671875
cand_239-243,1,91,9.1,343.0821533203125
cand_239-243,1,92,9.200000000000001,306.24542236328125
cand_239-243,1,93,9.3,346.8247375488281
cand_239-243,1,94,9.4,374.5221252441406
cand_239-243,1,95,9.5,306.2738952636719
cand_239-243,1,96,9.600000000000001,325.5744323730469
cand_239-243,1,97,9.700000000000001,353.4132385253906
cand_239-243,1,98,9.8,330.5068054199219
cand_239-243,1,99,9.9,299.29595947265625
cand_239-243,1,100,10.0,311.31707763671875
cand_239-243,1,101,10.100000000000001,336.6844177246094
cand_239-243,1,102,10.200000000000001,343.6086730957031
cand_239-243,1,103,10.3,325.11151123046875
cand_239-243,1,104,10.4,332.0544738769531
cand_239-243,1,105,10.5,333.47454833984375
cand_239-243,1,106,10.600000000000001,333.97039794921875
cand_239-243,1,107,10.700000000000001,352.981201171875
cand_239-243,1,108,10.8,305.2186584472656
cand_239-243,1,109,10.9,300.23870849609375
cand_239-243,1,110,11.0,324.65374755859375
cand_239-243,1,111,11.100000000000001,324.6280517578125
cand_239-243,1,112,11.200000000000001,321.6163635253906
cand_239-243,1,113,11.3,299.34320068359375
cand_239-243,1,114,11.4,277.1391296386719
cand_239-243,1,115,11.5,294.1393737792969
cand_239-243,1,116,11.600000000000001,320.7400207519531
cand_239-243,1,117,11.700000000000001,337.69525146484375
cand_239-243,1,118,11.8,349.06463623046875
cand_239-243,1,119,11.9,305.6650390625
cand_239-243,1,120,12.0,312.46270751953125
cand_239-243,1,121,12.100000000000001,331.8097229003906
cand_239-243,1,122,12.200000000000001,340.1336669921875
cand_239-243,1,123,12.3,328.1698303222656
cand_239-243,1,124,12.4,339.4042053222656
cand_239-243,1,125,12.5,327.7046203613281
cand_239-243,1,126,12.600000000000001,320.5659484863281
cand_239-243,1,127,12.700000000000001,344.979248046875
cand_239-243,1,128,12.8,349.67462158203125
cand_239-243,1,129,12.9,317.36810302734375
cand_239-243,1,130,13.0,346.5044860839844
cand_239-243,1,131,13.100000000000001,336.1331787109375
cand_239-243,1,132,13.200000000000001,312.3719787597656
cand_239-243,1,133,13.3,391.7945861816406
cand_239-243,1,134,13.4,369.155517578125
cand_239-243,1,135,13.5,334.2391052246094
cand_239-243,1,136,13.600000000000001,325.66632080078125
cand_239-243,1,137,13.700000000000001,344.50384521484375
cand_239-243,1,138,13.8,327.5370178222656
cand_239-243,1,139,13.9,365.0738830566406
cand_239-243,1,140,14.0,327.6784973144531
cand_239-243,1,141,14.100000000000001,338.6334533691406
cand_239-243,1,142,14.200000000000001,326.52069091796875
cand_239-243,1,143,14.3,312.4491271972656
cand_239-243,1,144,14.4,323.72735595703125
cand_239-243,1,145,14.5,293.1455078125
cand_239-243,1,146,14.600000000000001,302.99969482421875
cand_239-243,1,147,14.700000000000001,302.4600830078125
cand_239-243,1,148,14.8,321.32171630859375
cand_239-243,1,149,14.9,300.1849060058594
cand_239-243,1,150,15.0,292.1673889160156
cand_239-243,1,151,15.100000000000001,294.4815673828125
cand_239-243,1,152,15.200000000000001,314.1979675292969
cand_239-243,1,153,15.3,317.572021484375
cand_239-243,1,154,15.4,307.5826110839844
cand_239-243,1,155,15.5,361.48577880859375
cand_239-243,1,156,15.600000000000001,309.12481689453125
cand_239-243,1,157,15.700000000000001,364.6549987792969
cand_239-243,1,158,15.8,358.56829833984375
cand_239-243,1,159,15.9,328.554443359375
cand_239-243,1,160,16.0,337.2054443359375
cand_239-243,1,161,16.1,325.24005126953125
cand_239-243,1,162,16.2,334.17919921875
cand_239-243,1,163,16.3,318.7757873535156
cand_239-243,1,164,16.400000000000002,347.8343200683594
cand_239-243,1,165,16.5,330.9400634765625
cand_239-243,1,166,16.6,338.1058654785156
cand_239-243,1,167,16.7,319.63262939453125
cand_239-243,1,168,16.8,315.97784423828125
cand_239-243,1,169,16.900000000000002,306.9718017578125
cand_239-243,1,170,17.0,332.77911376953125
cand_239-243,1,171,17.1,311.90484619140625
cand_239-243,1,172,17.2,318.5071105957031
cand_239-243,1,173,17.3,350.6026611328125
cand_239-243,1,174,17.400000000000002,326.3597106933594
cand_239-243,1,175,17.5,333.02154541015625
cand_239-243,1,176,17.6,337.8111267089844
cand_239-243,1,177,17.7,336.95355224609375
cand_239-243,1,178,17.8,321.74688720703125
cand_239-243,1,179,17.900000000000002,311.7075500488281
cand_239-243,1,180,18.0,328.23541259765625
cand_239-243,1,181,18.1,324.83282470703125
cand_239-243,1,182,18.2,320.385986328125
cand_239-243,1,183,18.3,315.78985595703125
cand_239-243,1,184,18.400000000000002,331.28204345703125
cand_239-243,1,185,18.5,310.7310485839844
cand_239-243,1,186,18.6,321.8894348144531
cand_239-243,1,187,18.7,328.5242919921875
cand_239-243,1,188,18.8,352.8448181152344
cand_239-243,1,189,18.900000000000002,314.9536437988281
cand_239-243,1,190,19.0,361.4400329589844
cand_239-243,1,191,19.1,346.96722412109375
cand_239-243,1,192,19.200000000000003,332.1399841308594
cand_239-243,1,193,19.3,324.8516540527344
cand_239-243,1,194,19.400000000000002,333.0495910644531
cand_239-243,1,195,19.5,326.52490234375
cand_239-243,1,196,19.6,281.2365417480469
cand_239-243,1,197,19.700000000000003,332.53961181640625
cand_239-243,1,198,19.8,334.63702392578125
cand_239-243,1,199,19.900000000000002,333.3995361328125
cand_239-243,1,200,20.0,337.5177001953125
cand_239-243,1,201,20.1,334.8526611328125
cand_239-243,1,202,20.200000000000003,348.125
cand_239-243,1,203,20.3,322.92962646484375
cand_239-243,1,204,20.400000000000002,290.9802551269531
cand_239-243,1,205,20.5,332.3232727050781
cand_239-243,1,206,20.6,315.50506591796875
cand_239-243,1,207,20.700000000000003,322.2274169921875
cand_239-243,1,208,20.8,319.3155822753906
cand_239-243,1,209,20.900000000000002,298.56060791015625
cand_239-243,1,210,21.0,330.60101318359375
cand_239-243,1,211,21.1,320.7650146484375
cand_239-243,1,212,21.200000000000003,304.4517517089844
cand_239-243,1,213,21.3,329.7666931152344
cand_239-243,1,214,21.400000000000002,315.7686462402344
cand_239-243,1,215,21.5,314.2993469238281
cand_239-243,1,216,21.6,335.475830078125
cand_239-243,1,217,21.700000000000003,325.3399963378906
cand_239-243,1,218,21.8,358.7234191894531
cand_239-243,1,219,21.900000000000002,351.7464599609375
cand_239-243,1,220,22.0,335.0334777832031
cand_239-243,1,221,22.1,335.43896484375
cand_239-243,1,222,22.200000000000003,352.6017761230469
cand_239-243,1,223,22.3,337.80255126953125
cand_239-243,1,224,22.400000000000002,351.3929138183594
cand_239-243,1,225,22.5,354.5954895019531
cand_239-243,1,226,22.6,340.2205505371094
cand_239-243,1,227,22.700000000000003,346.1484375
cand_239-243,1,228,22.8,356.563232421875
cand_239-243,1,229,22.900000000000002,367.1087341308594
cand_239-243,1,230,23.0,334.2295837402344
cand_239-243,1,231,23.1,348.482421875
cand_239-243,1,232,23.200000000000003,328.9177551269531
cand_239-243,1,233,23.3,331.5062561035156
cand_239-243,1,234,23.400000000000002,334.0913391113281
cand_239-243,1,235,23.5,362.6242980957031
cand_239-243,1,236,23.6,319.1372985839844
cand_239-243,1,237,23.700000000000003,353.8658447265625
cand_239-243,1,238,23.8,325.8592529296875
cand_239-243,1,239,23.900000000000002,352.97991943359375
cand_239-243,1,240,24.0,314.3998107910156
cand_239-243,1,241,24.1,326.16943359375
cand_239-243,1,242,24.200000000000003,310.16644287109375
cand_239-243,1,243,24.3,273.9056091308594
cand_239-243,1,244,24.400000000000002,306.1484375
cand_239-243,1,245,24.5,294.7738037109375
cand_239-243,1,246,24.6,326.58624267578125
cand_239-243,1,247,24.700000000000003,309.11126708984375
cand_239-243,1,248,24.8,329.6068115234375
cand_239-243,1,249,24.900000000000002,326.3298034667969
cand_239-243,2,50,5.0,348.3550720214844
cand_239-243,2,51,5.1000000000000005,347.26885986328125
cand_239-243,2,52,5.2,331.4595947265625
cand_239-243,2,53,5.300000000000001,343.99273681640625
cand_239-243,2,54,5.4,296.7939758300781
cand_239-243,2,55,5.5,336.55718994140625
cand_239-243,2,56,5.6000000000000005,347.4366760253906
cand_239-243,2,57,5.7,351.6624450683594
cand_239-243,2,58,5.800000000000001,326.8642272949219
cand_239-243,2,59,5.9,350.99798583984375
cand_239-243,2,60,6.0,353.5630187988281
cand_239-243,2,61,6.1000000000000005,347.0899963378906
cand_239-243,2,62,6.2,330.64776611328125
cand_239-243,2,63,6.300000000000001,350.19378662109375
cand_239-243,2,64,6.4,343.34130859375
cand_239-243,2,65,6.5,331.451171875
cand_239-243,2,66,6.6000000000000005,353.1014099121094
cand_239-243,2,67,6.7,333.975830078125
cand_239-243,2,68,6.800000000000001,334.90185546875
cand_239-243,2,69,6.9,370.61151123046875
cand_239-243,2,70,7.0,371.8575744628906
cand_239-243,2,71,7.1000000000000005,361.48187255859375
cand_239-243,2,72,7.2,382.6572265625
cand_239-243,2,73,7.300000000000001,336.1562805175781
cand_239-243,2,74,7.4,331.5247497558594
cand_239-243,2,75,7.5,344.8039855957031
cand_239-243,2,76,7.6000000000000005,338.7515869140625
cand_239-243,2,77,7.7,331.34429931640625
cand_239-243,2,78,7.800000000000001,331.7193908691406
cand_239-243,2,79,7.9,355.0481872558594
cand_239-243,2,80,8.0,355.373046875
cand_239-243,2,81,8.1,342.402587890625
cand_239-243,2,82,8.200000000000001,362.67230224609375
cand_239-243,2,83,8.3,365.90484619140625
cand_239-243,2,84,8.4,390.70111083984375
cand_239-243,2,85,8.5,352.4986267089844
cand_239-243,2,86,8.6,323.3880615234375
cand_239-243,2,87,8.700000000000001,338.0367126464844
cand_239-243,2,88,8.8,362.3233642578125
cand_239-243,2,89,8.9,355.0119934082031
cand_239-243,2,90,9.0,318.7242431640625
cand_239-243,2,91,9.1,367.92047119140625
cand_239-243,2,92,9.200000000000001,353.0749816894531
cand_239-243,2,93,9.3,378.67669677734375
cand_239-243,2,94,9.4,397.1702575683594
cand_239-243,2,95,9.5,385.96905517578125
cand_239-243,2,96,9.600000000000001,355.9403381347656
cand_239-243,2,97,9.700000000000001,329.98876953125
