pdb_id,is_pcna,n_residues,n_chains,n_edges,has_labels,n_pos_labels,auroc,mean_score,std_score,max_score,pct_above_04,pct_above_05,n_pockets,top_chain,top_resid
1BLR,False,137,1,1316,False,0,nan,0.2459,0.2647,0.7769,30.7,24.8,1,A,114
1BU9,False,168,1,1940,False,0,nan,0.127,0.1574,0.6447,9.5,6.0,2,A,127
1C3I,False,343,2,3312,True,17,0.679,0.1724,0.1979,0.8122,14.6,11.7,3,A,165
1C5H,False,185,1,1868,False,0,nan,0.2919,0.2791,0.7685,35.7,32.4,2,A,100
1D09,False,926,4,9222,True,24,0.4497,0.1018,0.1438,0.7717,5.9,4.8,6,A,161
1E2X,False,222,1,2106,False,0,nan,0.0343,0.0185,0.1255,0.0,0.0,0,A,204
1E3V,False,257,2,2680,True,12,0.448,0.1221,0.1612,0.6679,12.1,6.6,1,A,72
1FBO,False,629,1,6594,True,5,0.5006,0.2299,0.2632,0.8094,25.9,22.6,6,A,400
1GBG,False,214,1,2222,False,0,nan,0.3095,0.2692,0.7843,39.7,34.6,2,A,125
1GQY,False,937,2,9476,True,39,0.61,0.2404,0.2507,0.83,27.4,22.4,6,A,193
1HP2,False,37,1,364,False,0,nan,0.04,0.0299,0.1722,0.0,0.0,0,A,26
1IQD,False,564,3,5732,False,0,nan,0.263,0.2316,0.7758,31.2,22.3,5,A,109
1JBP,False,359,2,3334,True,21,0.8857,0.1856,0.2531,0.8177,20.6,18.7,1,A,121
1JWP,False,263,1,2710,False,0,nan,0.118,0.1564,0.7208,7.6,6.1,1,A,235
1K3Y,False,442,2,4160,True,28,0.5608,0.0506,0.0756,0.6639,1.4,0.9,1,B,31
1LB6,False,164,2,1526,False,0,nan,0.2611,0.2673,0.8183,29.9,25.0,2,A,380
1M17,False,312,1,2848,True,16,0.9405,0.1716,0.2415,0.7714,18.3,17.0,3,A,695
1O3P,False,254,2,2664,True,23,0.761,0.2802,0.2279,0.7157,33.5,26.8,2,B,211
1OG2,False,922,2,8916,True,44,0.7488,0.1206,0.1907,0.7721,11.0,10.0,5,A,366
1OIN,False,885,2,9274,True,3,0.7449,0.1791,0.2373,0.8426,19.0,16.5,3,A,229
